feature,gain,fold
V191,26,4
V192,25,4
V193,11,4
V194,27,4
V195,14,4
V196,7,4
V197,83,4
V198,27,4
V199,42,4
V200,74,4
V201,92,4
V202,67,4
V203,155,4
V204,53,4
V205,134,4
V206,104,4
V207,174,4
V208,156,4
V209,198,4
V210,105,4
V211,40,4
V212,90,4
V213,54,4
V214,60,4
V215,146,4
V216,78,4
V217,77,4
V218,62,4
V219,52,4
V220,241,4
V221,98,4
V222,80,4
V223,64,4
V224,58,4
V225,25,4
V226,37,4
V227,25,4
V228,33,4
V229,46,4
V230,34,4
V231,47,4
V232,53,4
V233,33,4
V234,103,4
V235,19,4
V236,21,4
V237,16,4
V238,27,4
V239,35,4
V240,0,4
V241,0,4
V242,31,4
V243,166,4
V244,52,4
V245,119,4
V246,41,4
V247,25,4
V248,55,4
V249,41,4
V250,23,4
V251,66,4
V252,13,4
V253,49,4
V254,26,4
V255,29,4
V256,247,4
V257,155,4
V258,381,4
V259,167,4
V260,61,4
V261,259,4
V262,83,4
V263,85,4
V264,180,4
V265,93,4
V266,274,4
V267,168,4
V268,81,4
V269,6,4
V270,116,4
V271,182,4
V272,103,4
V273,62,4
V274,143,4
V275,62,4
V276,104,4
V277,176,4
V278,135,4
V279,122,4
V280,66,4
V281,336,4
V282,185,4
V283,373,4
V284,4,4
V285,261,4
V286,40,4
V287,26,4
V288,51,4
V289,73,4
V290,48,4
V291,106,4
V292,54,4
V293,126,4
V294,323,4
V295,59,4
V296,179,4
V297,8,4
V298,72,4
V299,9,4
V300,57,4
V301,61,4
V302,4,4
V303,24,4
V304,17,4
V305,0,4
V306,108,4
V307,712,4
V308,336,4
V309,156,4
V310,581,4
V311,255,4
V312,271,4
V313,583,4
V314,385,4
V315,472,4
V316,78,4
V317,361,4
V318,97,4
V319,63,4
V320,323,4
V321,89,4
V322,20,4
V323,93,4
V324,67,4
V325,0,4
V326,29,4
V327,16,4
V328,3,4
V329,23,4
V330,14,4
V331,26,4
V332,69,4
V333,49,4
V334,23,4
V335,40,4
V336,34,4
V337,23,4
V338,42,4
V339,22,4
is_december,467,4
is_holiday,26,4
card1_fq_enc,1195,4
card2_fq_enc,1546,4
card3_fq_enc,67,4
card5_fq_enc,116,4
uid_fq_enc,967,4
uid2_fq_enc,940,4
uid3_fq_enc,1125,4
uid4_fq_enc,1589,4
uid5_fq_enc,1287,4
card3_DT_D_hour_dist,2064,4
card3_DT_W_week_day_dist,1571,4
card3_DT_M_month_day_dist,1480,4
card3_DT_D_hour_dist_best,1717,4
card3_DT_W_week_day_dist_best,697,4
card3_DT_M_month_day_dist_best,1815,4
card5_DT_D_hour_dist,1595,4
card5_DT_W_week_day_dist,1519,4
card5_DT_M_month_day_dist,1492,4
card5_DT_D_hour_dist_best,1440,4
card5_DT_W_week_day_dist_best,819,4
card5_DT_M_month_day_dist_best,2087,4
bank_type_DT_D_hour_dist,1608,4
bank_type_DT_W_week_day_dist,1410,4
bank_type_DT_M_month_day_dist,1384,4
bank_type_DT_D_hour_dist_best,1120,4
bank_type_DT_W_week_day_dist_best,589,4
bank_type_DT_M_month_day_dist_best,1570,4
bank_type_DT_M,1243,4
bank_type_DT_W,1350,4
bank_type_DT_D,1648,4
uid_D1_mean,670,4
uid_D1_std,769,4
uid2_D1_mean,537,4
uid2_D1_std,597,4
uid3_D1_mean,912,4
uid3_D1_std,1069,4
uid4_D1_mean,1330,4
uid4_D1_std,1841,4
uid5_D1_mean,1064,4
uid5_D1_std,1302,4
bank_type_D1_mean,116,4
bank_type_D1_std,99,4
uid_D2_mean,1243,4
uid_D2_std,1266,4
uid2_D2_mean,1035,4
uid2_D2_std,1189,4
uid3_D2_mean,1628,4
uid3_D2_std,1700,4
uid4_D2_mean,2678,4
uid4_D2_std,3026,4
uid5_D2_mean,1874,4
uid5_D2_std,2083,4
bank_type_D2_mean,188,4
bank_type_D2_std,350,4
uid_D3_mean,1209,4
uid_D3_std,1245,4
uid2_D3_mean,1261,4
uid2_D3_std,1035,4
uid3_D3_mean,1761,4
uid3_D3_std,1781,4
uid4_D3_mean,2929,4
uid4_D3_std,2594,4
uid5_D3_mean,2106,4
uid5_D3_std,2093,4
bank_type_D3_mean,361,4
bank_type_D3_std,329,4
uid_D4_mean,699,4
uid_D4_std,894,4
uid2_D4_mean,617,4
uid2_D4_std,789,4
uid3_D4_mean,1237,4
uid3_D4_std,1356,4
uid4_D4_mean,2338,4
uid4_D4_std,2063,4
uid5_D4_mean,1534,4
uid5_D4_std,1634,4
bank_type_D4_mean,134,4
bank_type_D4_std,93,4
uid_D5_mean,1393,4
uid_D5_std,1493,4
uid2_D5_mean,1382,4
uid2_D5_std,1282,4
uid3_D5_mean,1948,4
uid3_D5_std,2052,4
uid4_D5_mean,2814,4
uid4_D5_std,2499,4
uid5_D5_mean,2187,4
uid5_D5_std,2116,4
bank_type_D5_mean,163,4
bank_type_D5_std,320,4
uid_D6_mean,1630,4
uid_D6_std,1283,4
uid2_D6_mean,1341,4
uid2_D6_std,1097,4
uid3_D6_mean,1849,4
uid3_D6_std,1469,4
uid4_D6_mean,1059,4
uid4_D6_std,1203,4
uid5_D6_mean,286,4
uid5_D6_std,312,4
bank_type_D6_mean,309,4
bank_type_D6_std,225,4
uid_D7_mean,1495,4
uid_D7_std,1802,4
uid2_D7_mean,1367,4
uid2_D7_std,1440,4
uid3_D7_mean,1941,4
uid3_D7_std,1635,4
uid4_D7_mean,1353,4
uid4_D7_std,1131,4
uid5_D7_mean,447,4
uid5_D7_std,336,4
bank_type_D7_mean,285,4
bank_type_D7_std,188,4
uid_D8_mean,1871,4
uid_D8_std,983,4
uid2_D8_mean,1559,4
uid2_D8_std,824,4
uid3_D8_mean,2758,4
uid3_D8_std,1347,4
uid4_D8_mean,2456,4
uid4_D8_std,1349,4
uid5_D8_mean,2343,4
uid5_D8_std,1621,4
bank_type_D8_mean,297,4
bank_type_D8_std,57,4
uid_D9_mean,1773,4
uid_D9_std,1986,4
uid2_D9_mean,1795,4
uid2_D9_std,1646,4
uid3_D9_mean,2682,4
uid3_D9_std,2243,4
uid4_D9_mean,3089,4
uid4_D9_std,1872,4
uid5_D9_mean,2221,4
uid5_D9_std,2194,4
bank_type_D9_mean,228,4
bank_type_D9_std,194,4
uid_D10_mean,774,4
uid_D10_std,898,4
uid2_D10_mean,705,4
uid2_D10_std,806,4
uid3_D10_mean,1056,4
uid3_D10_std,1184,4
uid4_D10_mean,1530,4
uid4_D10_std,1674,4
uid5_D10_mean,1304,4
uid5_D10_std,1263,4
bank_type_D10_mean,124,4
bank_type_D10_std,139,4
uid_D11_mean,1042,4
uid_D11_std,1138,4
uid2_D11_mean,932,4
uid2_D11_std,968,4
uid3_D11_mean,1258,4
uid3_D11_std,1297,4
uid4_D11_mean,2161,4
uid4_D11_std,2164,4
uid5_D11_mean,1261,4
uid5_D11_std,1219,4
bank_type_D11_mean,177,4
bank_type_D11_std,192,4
uid_D12_mean,1127,4
uid_D12_std,1131,4
uid2_D12_mean,933,4
uid2_D12_std,980,4
uid3_D12_mean,249,4
uid3_D12_std,233,4
uid4_D12_mean,254,4
uid4_D12_std,271,4
uid5_D12_mean,142,4
uid5_D12_std,146,4
bank_type_D12_mean,431,4
bank_type_D12_std,446,4
uid_D13_mean,1114,4
uid_D13_std,1225,4
uid2_D13_mean,997,4
uid2_D13_std,1081,4
uid3_D13_mean,1058,4
uid3_D13_std,1223,4
uid4_D13_mean,746,4
uid4_D13_std,709,4
uid5_D13_mean,637,4
uid5_D13_std,732,4
bank_type_D13_mean,382,4
bank_type_D13_std,323,4
uid_D14_mean,1263,4
uid_D14_std,1401,4
uid2_D14_mean,1159,4
uid2_D14_std,1347,4
uid3_D14_mean,1641,4
uid3_D14_std,1593,4
uid4_D14_mean,1207,4
uid4_D14_std,1321,4
uid5_D14_mean,1076,4
uid5_D14_std,959,4
bank_type_D14_mean,266,4
bank_type_D14_std,274,4
uid_D15_mean,658,4
uid_D15_std,695,4
uid2_D15_mean,709,4
uid2_D15_std,685,4
uid3_D15_mean,1137,4
uid3_D15_std,1008,4
uid4_D15_mean,1843,4
uid4_D15_std,1800,4
uid5_D15_mean,1238,4
uid5_D15_std,1176,4
bank_type_D15_mean,75,4
bank_type_D15_std,115,4
D9_not_na,1,4
D8_not_same_day,5,4
D8_D9_decimal_dist,488,4
D3_DT_D_min_max,588,4
D3_DT_D_std_score,641,4
D4_DT_D_min_max,734,4
D4_DT_D_std_score,2610,4
D5_DT_D_min_max,335,4
D5_DT_D_std_score,569,4
D6_DT_D_min_max,121,4
D6_DT_D_std_score,908,4
D7_DT_D_min_max,59,4
D7_DT_D_std_score,322,4
D8_DT_D_min_max,652,4
D8_DT_D_std_score,2569,4
D10_DT_D_min_max,617,4
D10_DT_D_std_score,2559,4
D11_DT_D_min_max,432,4
D11_DT_D_std_score,1332,4
D12_DT_D_min_max,119,4
D12_DT_D_std_score,921,4
D13_DT_D_min_max,202,4
D13_DT_D_std_score,1279,4
D14_DT_D_min_max,220,4
D14_DT_D_std_score,1119,4
D15_DT_D_min_max,885,4
D15_DT_D_std_score,2687,4
D3_DT_W_min_max,474,4
D3_DT_W_std_score,588,4
D4_DT_W_min_max,567,4
D4_DT_W_std_score,1715,4
D5_DT_W_min_max,261,4
D5_DT_W_std_score,453,4
D6_DT_W_min_max,86,4
D6_DT_W_std_score,674,4
D7_DT_W_min_max,62,4
D7_DT_W_std_score,156,4
D8_DT_W_min_max,469,4
D8_DT_W_std_score,1919,4
D10_DT_W_min_max,583,4
D10_DT_W_std_score,1920,4
D11_DT_W_min_max,331,4
D11_DT_W_std_score,1103,4
D12_DT_W_min_max,83,4
D12_DT_W_std_score,557,4
D13_DT_W_min_max,154,4
D13_DT_W_std_score,1036,4
D14_DT_W_min_max,199,4
D14_DT_W_std_score,812,4
D15_DT_W_min_max,911,4
D15_DT_W_std_score,2110,4
D3_DT_M_min_max,392,4
D3_DT_M_std_score,584,4
D4_DT_M_min_max,404,4
D4_DT_M_std_score,1086,4
D5_DT_M_min_max,216,4
D5_DT_M_std_score,320,4
D6_DT_M_min_max,70,4
D6_DT_M_std_score,348,4
D7_DT_M_min_max,70,4
D7_DT_M_std_score,89,4
D8_DT_M_min_max,427,4
D8_DT_M_std_score,1128,4
D10_DT_M_min_max,444,4
D10_DT_M_std_score,1250,4
D11_DT_M_min_max,253,4
D11_DT_M_std_score,755,4
D12_DT_M_min_max,62,4
D12_DT_M_std_score,326,4
D13_DT_M_min_max,78,4
D13_DT_M_std_score,426,4
D14_DT_M_min_max,122,4
D14_DT_M_std_score,463,4
D15_DT_M_min_max,731,4
D15_DT_M_std_score,1525,4
D1_scaled,1565,4
D2_scaled,2037,4
TransactionAmt_check,42,4
card1_TransactionAmt_mean,1520,4
card1_TransactionAmt_std,1613,4
card2_TransactionAmt_mean,1761,4
card2_TransactionAmt_std,1699,4
card3_TransactionAmt_mean,68,4
card3_TransactionAmt_std,30,4
card5_TransactionAmt_mean,397,4
card5_TransactionAmt_std,316,4
uid_TransactionAmt_mean,708,4
uid_TransactionAmt_std,921,4
uid2_TransactionAmt_mean,858,4
uid2_TransactionAmt_std,911,4
uid3_TransactionAmt_mean,1888,4
uid3_TransactionAmt_std,1941,4
uid4_TransactionAmt_mean,2323,4
uid4_TransactionAmt_std,3006,4
uid5_TransactionAmt_mean,1824,4
uid5_TransactionAmt_std,2075,4
bank_type_TransactionAmt_mean,130,4
bank_type_TransactionAmt_std,98,4
TransactionAmt_DT_D_min_max,2318,4
TransactionAmt_DT_D_std_score,2317,4
TransactionAmt_DT_W_min_max,2067,4
TransactionAmt_DT_W_std_score,1935,4
TransactionAmt_DT_M_min_max,1513,4
TransactionAmt_DT_M_std_score,1729,4
product_type,1926,4
product_type_DT_D,3189,4
product_type_DT_W,2508,4
product_type_DT_M,2480,4
C1_fq_enc,1629,4
C2_fq_enc,791,4
C3_fq_enc,99,4
C4_fq_enc,87,4
C5_fq_enc,262,4
C6_fq_enc,854,4
C7_fq_enc,57,4
C8_fq_enc,288,4
C9_fq_enc,540,4
C10_fq_enc,184,4
C11_fq_enc,912,4
C12_fq_enc,201,4
C13_fq_enc,1442,4
C14_fq_enc,923,4
id_01,820,4
id_02,2501,4
id_03,425,4
id_04,163,4
id_05,1070,4
id_06,912,4
id_07,204,4
id_08,66,4
id_09,382,4
id_10,55,4
id_11,158,4
id_12,6,4
id_13,696,4
id_14,373,4
id_15,164,4
id_16,46,4
id_17,209,4
id_18,394,4
id_19,1191,4
id_20,2204,4
id_21,73,4
id_22,1,4
id_23,26,4
id_24,13,4
id_25,56,4
id_26,20,4
id_27,0,4
id_28,24,4
id_29,7,4
id_30,262,4
id_31,1531,4
id_32,167,4
id_33,456,4
id_34,57,4
id_35,4,4
id_36,48,4
id_37,57,4
id_38,176,4
DeviceType,302,4
DeviceInfo,1156,4
id_33_0,274,4
id_33_1,539,4
DeviceInfo_device,1074,4
DeviceInfo_version,770,4
id_30_device,79,4
id_30_version,323,4
id_31_device,675,4
TransactionAmt,1754,5
ProductCD,500,5
card1,3281,5
card2,2236,5
card3,66,5
card4,260,5
card5,442,5
card6,435,5
addr1,2756,5
addr2,26,5
dist1,2185,5
dist2,878,5
P_emaildomain,3469,5
R_emaildomain,1235,5
C1,1836,5
C2,1130,5
C3,197,5
C4,210,5
C5,422,5
C6,1093,5
C7,112,5
C8,445,5
C9,701,5
C10,383,5
C11,1221,5
C12,515,5
C13,2891,5
C14,1471,5
D1,787,5
D2,845,5
D3,251,5
D4,472,5
D5,198,5
D6,150,5
D7,41,5
D8,474,5
D9,554,5
D10,443,5
D11,304,5
D12,105,5
D13,45,5
D14,122,5
D15,647,5
M1,12,5
M2,306,5
M3,564,5
M4,1120,5
M5,1293,5
M6,1092,5
M7,267,5
M8,240,5
M9,312,5
V1,2,5
V2,57,5
V3,40,5
V4,113,5
V5,171,5
V6,61,5
V7,92,5
V8,81,5
V9,15,5
V10,122,5
V11,93,5
V12,178,5
V13,212,5
V14,2,5
V15,4,5
V16,2,5
V17,7,5
V18,15,5
V19,182,5
V20,272,5
V21,3,5
V22,5,5
V23,86,5
V24,109,5
V25,50,5
V26,70,5
V27,0,5
V28,0,5
V29,196,5
V30,116,5
V31,1,5
V32,7,5
V33,46,5
V34,36,5
V35,181,5
V36,185,5
V37,195,5
V38,297,5
V39,66,5
V40,92,5
V41,0,5
V42,56,5
V43,73,5
V44,280,5
V45,620,5
V46,19,5
V47,106,5
V48,248,5
V49,192,5
V50,2,5
V51,39,5
V52,108,5
V53,301,5
V54,405,5
V55,287,5
V56,221,5
V57,30,5
V58,91,5
V59,55,5
V60,104,5
V61,269,5
V62,544,5
V63,33,5
V64,128,5
V65,0,5
V66,142,5
V67,330,5
V68,0,5
V69,179,5
V70,324,5
V71,7,5
V72,51,5
V73,25,5
V74,119,5
V75,283,5
V76,376,5
V77,218,5
V78,325,5
V79,101,5
V80,38,5
V81,137,5
V82,396,5
V83,564,5
V84,6,5
V85,89,5
V86,236,5
V87,703,5
V88,0,5
V89,0,5
V90,220,5
V91,243,5
V92,8,5
V93,29,5
V94,72,5
V95,10,5
V96,77,5
V97,18,5
V98,8,5
V99,172,5
V100,12,5
V101,6,5
V102,103,5
V103,11,5
V104,7,5
V105,47,5
V106,11,5
V107,0,5
V108,46,5
V109,67,5
V110,13,5
V111,4,5
V112,16,5
V113,1,5
V114,6,5
V115,50,5
V116,7,5
V117,0,5
V118,2,5
V119,0,5
V120,0,5
V121,1,5
V122,0,5
V123,30,5
V124,84,5
V125,42,5
V126,109,5
V127,295,5
V128,140,5
V129,130,5
V130,304,5
V131,203,5
V132,64,5
V133,175,5
V134,58,5
V135,73,5
V136,206,5
V137,84,5
V138,3,5
V139,183,5
V140,63,5
V141,11,5
V142,3,5
V143,250,5
V144,9,5
V145,90,5
V146,52,5
V147,86,5
V148,22,5
V149,266,5
V150,93,5
V151,25,5
V152,187,5
V153,17,5
V154,48,5
V155,15,5
V156,262,5
V157,10,5
V158,23,5
V159,44,5
V160,87,5
V161,55,5
V162,85,5
V163,18,5
V164,123,5
V165,346,5
V166,58,5
V167,20,5
V168,29,5
V169,163,5
V170,71,5
V171,53,5
V172,60,5
V173,18,5
V174,13,5
V175,22,5
V176,36,5
V177,12,5
V178,43,5
V179,13,5
V180,34,5
V181,12,5
V182,37,5
V183,14,5
V184,41,5
V185,18,5
V186,31,5
V187,314,5
V188,45,5
V189,158,5
V190,20,5
V191,16,5
V192,35,5
V193,19,5
V194,18,5
V195,18,5
V196,7,5
V197,92,5
V198,35,5
V199,43,5
V200,72,5
V201,106,5
V202,65,5
V203,126,5
V204,71,5
V205,112,5
V206,100,5
V207,225,5
V208,148,5
V209,187,5
V210,105,5
V211,41,5
V212,84,5
V213,46,5
V214,69,5
V215,108,5
V216,93,5
V217,80,5
V218,66,5
V219,70,5
V220,233,5
V221,126,5
V222,69,5
V223,73,5
V224,39,5
V225,37,5
V226,23,5
V227,16,5
V228,26,5
V229,61,5
V230,45,5
V231,32,5
V232,51,5
V233,37,5
V234,93,5
V235,17,5
V236,15,5
V237,20,5
V238,31,5
V239,50,5
V240,0,5
V241,0,5
V242,45,5
V243,176,5
V244,53,5
V245,117,5
V246,41,5
V247,51,5
V248,59,5
V249,41,5
V250,36,5
V251,69,5
V252,13,5
V253,61,5
V254,21,5
V255,34,5
V256,224,5
V257,142,5
V258,392,5
V259,145,5
V260,51,5
V261,215,5
V262,82,5
V263,82,5
V264,174,5
V265,107,5
V266,237,5
V267,211,5
V268,102,5
V269,0,5
V270,103,5
V271,200,5
V272,79,5
V273,55,5
V274,142,5
V275,59,5
V276,115,5
V277,186,5
V278,111,5
V279,119,5
V280,69,5
V281,325,5
V282,197,5
V283,344,5
V284,8,5
V285,250,5
V286,33,5
V287,32,5
V288,36,5
V289,81,5
V290,70,5
V291,116,5
V292,58,5
V293,127,5
V294,306,5
V295,34,5
V296,245,5
V297,7,5
V298,65,5
V299,8,5
V300,58,5
V301,82,5
V302,1,5
V303,27,5
V304,11,5
V305,0,5
V306,88,5
V307,684,5
V308,351,5
V309,146,5
V310,627,5
V311,196,5
V312,307,5
V313,618,5
V314,398,5
V315,454,5
V316,98,5
V317,374,5
V318,84,5
V319,50,5
V320,272,5
V321,88,5
V322,16,5
V323,125,5
V324,69,5
V325,2,5
V326,29,5
V327,8,5
V328,4,5
V329,23,5
V330,14,5
V331,27,5
V332,81,5
V333,62,5
V334,7,5
V335,46,5
V336,31,5
V337,25,5
V338,40,5
V339,36,5
is_december,470,5
is_holiday,28,5
card1_fq_enc,1237,5
card2_fq_enc,1677,5
card3_fq_enc,67,5
card5_fq_enc,129,5
uid_fq_enc,910,5
uid2_fq_enc,949,5
uid3_fq_enc,1130,5
uid4_fq_enc,1606,5
uid5_fq_enc,1184,5
card3_DT_D_hour_dist,1851,5
card3_DT_W_week_day_dist,1542,5
card3_DT_M_month_day_dist,1501,5
card3_DT_D_hour_dist_best,1635,5
card3_DT_W_week_day_dist_best,705,5
card3_DT_M_month_day_dist_best,1807,5
card5_DT_D_hour_dist,1661,5
card5_DT_W_week_day_dist,1483,5
card5_DT_M_month_day_dist,1600,5
card5_DT_D_hour_dist_best,1391,5
card5_DT_W_week_day_dist_best,822,5
card5_DT_M_month_day_dist_best,2031,5
bank_type_DT_D_hour_dist,1498,5
bank_type_DT_W_week_day_dist,1364,5
bank_type_DT_M_month_day_dist,1321,5
bank_type_DT_D_hour_dist_best,1056,5
bank_type_DT_W_week_day_dist_best,615,5
bank_type_DT_M_month_day_dist_best,1559,5
bank_type_DT_M,1240,5
bank_type_DT_W,1374,5
bank_type_DT_D,1619,5
uid_D1_mean,597,5
uid_D1_std,727,5
uid2_D1_mean,533,5
uid2_D1_std,664,5
uid3_D1_mean,931,5
uid3_D1_std,1156,5
uid4_D1_mean,1348,5
uid4_D1_std,1852,5
uid5_D1_mean,981,5
uid5_D1_std,1299,5
bank_type_D1_mean,105,5
bank_type_D1_std,110,5
uid_D2_mean,1193,5
uid_D2_std,1306,5
uid2_D2_mean,926,5
uid2_D2_std,1188,5
uid3_D2_mean,1694,5
uid3_D2_std,1714,5
uid4_D2_mean,2615,5
uid4_D2_std,3010,5
uid5_D2_mean,1889,5
uid5_D2_std,1924,5
bank_type_D2_mean,198,5
bank_type_D2_std,334,5
uid_D3_mean,1271,5
uid_D3_std,1213,5
uid2_D3_mean,1183,5
uid2_D3_std,1031,5
uid3_D3_mean,1907,5
uid3_D3_std,1809,5
uid4_D3_mean,2936,5
uid4_D3_std,2402,5
uid5_D3_mean,2110,5
uid5_D3_std,2180,5
bank_type_D3_mean,423,5
bank_type_D3_std,343,5
uid_D4_mean,735,5
uid_D4_std,881,5
uid2_D4_mean,614,5
uid2_D4_std,804,5
uid3_D4_mean,1329,5
uid3_D4_std,1441,5
uid4_D4_mean,2252,5
uid4_D4_std,1977,5
uid5_D4_mean,1522,5
uid5_D4_std,1619,5
bank_type_D4_mean,160,5
bank_type_D4_std,123,5
uid_D5_mean,1479,5
uid_D5_std,1489,5
uid2_D5_mean,1402,5
uid2_D5_std,1322,5
uid3_D5_mean,2009,5
uid3_D5_std,2116,5
uid4_D5_mean,2803,5
uid4_D5_std,2554,5
uid5_D5_mean,2217,5
uid5_D5_std,2227,5
bank_type_D5_mean,209,5
bank_type_D5_std,295,5
uid_D6_mean,1620,5
uid_D6_std,1269,5
uid2_D6_mean,1443,5
uid2_D6_std,1105,5
uid3_D6_mean,1854,5
uid3_D6_std,1452,5
uid4_D6_mean,1141,5
uid4_D6_std,1089,5
uid5_D6_mean,296,5
uid5_D6_std,287,5
bank_type_D6_mean,304,5
bank_type_D6_std,247,5
uid_D7_mean,1547,5
uid_D7_std,1873,5
uid2_D7_mean,1376,5
uid2_D7_std,1414,5
uid3_D7_mean,1925,5
uid3_D7_std,1712,5
uid4_D7_mean,1352,5
uid4_D7_std,1166,5
uid5_D7_mean,462,5
uid5_D7_std,325,5
bank_type_D7_mean,273,5
bank_type_D7_std,223,5
uid_D8_mean,1939,5
uid_D8_std,923,5
uid2_D8_mean,1601,5
uid2_D8_std,882,5
uid3_D8_mean,2670,5
uid3_D8_std,1183,5
uid4_D8_mean,2484,5
uid4_D8_std,1431,5
uid5_D8_mean,2536,5
uid5_D8_std,1570,5
bank_type_D8_mean,310,5
bank_type_D8_std,68,5
uid_D9_mean,1757,5
uid_D9_std,1925,5
uid2_D9_mean,1717,5
uid2_D9_std,1528,5
uid3_D9_mean,2675,5
uid3_D9_std,2418,5
uid4_D9_mean,2913,5
uid4_D9_std,1893,5
uid5_D9_mean,2306,5
uid5_D9_std,2118,5
bank_type_D9_mean,232,5
bank_type_D9_std,231,5
uid_D10_mean,779,5
uid_D10_std,870,5
uid2_D10_mean,663,5
uid2_D10_std,796,5
uid3_D10_mean,1095,5
uid3_D10_std,1174,5
uid4_D10_mean,1581,5
uid4_D10_std,1611,5
uid5_D10_mean,1229,5
uid5_D10_std,1178,5
bank_type_D10_mean,160,5
bank_type_D10_std,169,5
uid_D11_mean,1007,5
uid_D11_std,1104,5
uid2_D11_mean,878,5
uid2_D11_std,1056,5
uid3_D11_mean,1252,5
uid3_D11_std,1388,5
uid4_D11_mean,2257,5
uid4_D11_std,2411,5
uid5_D11_mean,1209,5
uid5_D11_std,1041,5
bank_type_D11_mean,154,5
bank_type_D11_std,177,5
uid_D12_mean,1106,5
uid_D12_std,1150,5
uid2_D12_mean,923,5
uid2_D12_std,923,5
uid3_D12_mean,258,5
uid3_D12_std,304,5
uid4_D12_mean,251,5
uid4_D12_std,300,5
uid5_D12_mean,142,5
uid5_D12_std,141,5
bank_type_D12_mean,379,5
bank_type_D12_std,461,5
uid_D13_mean,1119,5
uid_D13_std,1196,5
uid2_D13_mean,1058,5
uid2_D13_std,1152,5
uid3_D13_mean,1114,5
uid3_D13_std,1261,5
uid4_D13_mean,722,5
uid4_D13_std,833,5
uid5_D13_mean,632,5
uid5_D13_std,646,5
bank_type_D13_mean,337,5
bank_type_D13_std,317,5
uid_D14_mean,1282,5
uid_D14_std,1440,5
uid2_D14_mean,1134,5
uid2_D14_std,1317,5
uid3_D14_mean,1654,5
uid3_D14_std,1644,5
uid4_D14_mean,1172,5
uid4_D14_std,1255,5
uid5_D14_mean,1049,5
uid5_D14_std,942,5
bank_type_D14_mean,242,5
bank_type_D14_std,304,5
uid_D15_mean,676,5
uid_D15_std,696,5
uid2_D15_mean,696,5
uid2_D15_std,700,5
uid3_D15_mean,1150,5
uid3_D15_std,1080,5
uid4_D15_mean,1894,5
uid4_D15_std,1768,5
uid5_D15_mean,1339,5
uid5_D15_std,1291,5
bank_type_D15_mean,96,5
bank_type_D15_std,130,5
D9_not_na,2,5
D8_not_same_day,3,5
D8_D9_decimal_dist,436,5
D3_DT_D_min_max,548,5
D3_DT_D_std_score,763,5
D4_DT_D_min_max,827,5
D4_DT_D_std_score,2308,5
D5_DT_D_min_max,302,5
D5_DT_D_std_score,564,5
D6_DT_D_min_max,132,5
D6_DT_D_std_score,977,5
D7_DT_D_min_max,60,5
D7_DT_D_std_score,336,5
D8_DT_D_min_max,654,5
D8_DT_D_std_score,2695,5
D10_DT_D_min_max,584,5
D10_DT_D_std_score,2599,5
D11_DT_D_min_max,396,5
D11_DT_D_std_score,1266,5
D12_DT_D_min_max,142,5
D12_DT_D_std_score,956,5
D13_DT_D_min_max,155,5
D13_DT_D_std_score,1260,5
D14_DT_D_min_max,216,5
D14_DT_D_std_score,1221,5
D15_DT_D_min_max,858,5
D15_DT_D_std_score,2598,5
D3_DT_W_min_max,422,5
D3_DT_W_std_score,541,5
D4_DT_W_min_max,468,5
D4_DT_W_std_score,1785,5
D5_DT_W_min_max,260,5
D5_DT_W_std_score,447,5
D6_DT_W_min_max,74,5
D6_DT_W_std_score,657,5
D7_DT_W_min_max,59,5
D7_DT_W_std_score,156,5
D8_DT_W_min_max,474,5
D8_DT_W_std_score,1935,5
D10_DT_W_min_max,630,5
D10_DT_W_std_score,1949,5
D11_DT_W_min_max,260,5
D11_DT_W_std_score,1057,5
D12_DT_W_min_max,95,5
D12_DT_W_std_score,614,5
D13_DT_W_min_max,117,5
D13_DT_W_std_score,1070,5
D14_DT_W_min_max,209,5
D14_DT_W_std_score,804,5
D15_DT_W_min_max,960,5
