feature,gain,fold
D15_DT_W_std_score,2277,5
D3_DT_M_min_max,391,5
D3_DT_M_std_score,545,5
D4_DT_M_min_max,386,5
D4_DT_M_std_score,1030,5
D5_DT_M_min_max,228,5
D5_DT_M_std_score,321,5
D6_DT_M_min_max,69,5
D6_DT_M_std_score,376,5
D7_DT_M_min_max,37,5
D7_DT_M_std_score,95,5
D8_DT_M_min_max,382,5
D8_DT_M_std_score,1138,5
D10_DT_M_min_max,445,5
D10_DT_M_std_score,1240,5
D11_DT_M_min_max,269,5
D11_DT_M_std_score,644,5
D12_DT_M_min_max,55,5
D12_DT_M_std_score,294,5
D13_DT_M_min_max,82,5
D13_DT_M_std_score,381,5
D14_DT_M_min_max,150,5
D14_DT_M_std_score,483,5
D15_DT_M_min_max,687,5
D15_DT_M_std_score,1542,5
D1_scaled,1607,5
D2_scaled,2154,5
TransactionAmt_check,61,5
card1_TransactionAmt_mean,1472,5
card1_TransactionAmt_std,1587,5
card2_TransactionAmt_mean,1793,5
card2_TransactionAmt_std,1755,5
card3_TransactionAmt_mean,74,5
card3_TransactionAmt_std,21,5
card5_TransactionAmt_mean,376,5
card5_TransactionAmt_std,268,5
uid_TransactionAmt_mean,655,5
uid_TransactionAmt_std,862,5
uid2_TransactionAmt_mean,837,5
uid2_TransactionAmt_std,920,5
uid3_TransactionAmt_mean,1851,5
uid3_TransactionAmt_std,2026,5
uid4_TransactionAmt_mean,2267,5
uid4_TransactionAmt_std,3139,5
uid5_TransactionAmt_mean,1838,5
uid5_TransactionAmt_std,2128,5
bank_type_TransactionAmt_mean,105,5
bank_type_TransactionAmt_std,111,5
TransactionAmt_DT_D_min_max,2233,5
TransactionAmt_DT_D_std_score,2338,5
TransactionAmt_DT_W_min_max,2026,5
TransactionAmt_DT_W_std_score,1922,5
TransactionAmt_DT_M_min_max,1403,5
TransactionAmt_DT_M_std_score,1824,5
product_type,1918,5
product_type_DT_D,3131,5
product_type_DT_W,2527,5
product_type_DT_M,2453,5
C1_fq_enc,1622,5
C2_fq_enc,751,5
C3_fq_enc,94,5
C4_fq_enc,82,5
C5_fq_enc,270,5
C6_fq_enc,865,5
C7_fq_enc,46,5
C8_fq_enc,250,5
C9_fq_enc,561,5
C10_fq_enc,203,5
C11_fq_enc,879,5
C12_fq_enc,164,5
C13_fq_enc,1566,5
C14_fq_enc,961,5
id_01,975,5
id_02,2339,5
id_03,418,5
id_04,125,5
id_05,1032,5
id_06,962,5
id_07,185,5
id_08,63,5
id_09,406,5
id_10,38,5
id_11,178,5
id_12,3,5
id_13,697,5
id_14,445,5
id_15,154,5
id_16,54,5
id_17,167,5
id_18,442,5
id_19,1255,5
id_20,2056,5
id_21,119,5
id_22,1,5
id_23,18,5
id_24,23,5
id_25,73,5
id_26,18,5
id_27,1,5
id_28,18,5
id_29,6,5
id_30,290,5
id_31,1554,5
id_32,136,5
id_33,396,5
id_34,58,5
id_35,1,5
id_36,83,5
id_37,52,5
id_38,154,5
DeviceType,276,5
DeviceInfo,1052,5
id_33_0,292,5
id_33_1,561,5
DeviceInfo_device,1094,5
DeviceInfo_version,701,5
id_30_device,104,5
id_30_version,309,5
id_31_device,687,5
TransactionAmt,1831,6
ProductCD,515,6
card1,3265,6
card2,2343,6
card3,69,6
card4,255,6
card5,388,6
card6,439,6
addr1,2800,6
addr2,42,6
dist1,2052,6
dist2,916,6
P_emaildomain,3379,6
R_emaildomain,1179,6
C1,1857,6
C2,1176,6
C3,177,6
C4,174,6
C5,408,6
C6,1155,6
C7,88,6
C8,504,6
C9,770,6
C10,435,6
C11,1187,6
C12,511,6
C13,2994,6
C14,1439,6
D1,769,6
D2,929,6
D3,229,6
D4,473,6
D5,208,6
D6,141,6
D7,32,6
D8,543,6
D9,545,6
D10,508,6
D11,334,6
D12,109,6
D13,34,6
D14,142,6
D15,708,6
M1,15,6
M2,278,6
M3,605,6
M4,1167,6
M5,1287,6
M6,1099,6
M7,230,6
M8,254,6
M9,343,6
V1,0,6
V2,52,6
V3,56,6
V4,126,6
V5,164,6
V6,71,6
V7,76,6
V8,51,6
V9,12,6
V10,111,6
V11,84,6
V12,217,6
V13,216,6
V14,0,6
V15,6,6
V16,10,6
V17,17,6
V18,9,6
V19,167,6
V20,263,6
V21,2,6
V22,4,6
V23,63,6
V24,134,6
V25,66,6
V26,60,6
V27,0,6
V28,0,6
V29,218,6
V30,161,6
V31,4,6
V32,6,6
V33,47,6
V34,30,6
V35,168,6
V36,173,6
V37,204,6
V38,296,6
V39,42,6
V40,93,6
V41,0,6
V42,49,6
V43,68,6
V44,239,6
V45,651,6
V46,21,6
V47,121,6
V48,292,6
V49,192,6
V50,5,6
V51,47,6
V52,77,6
V53,334,6
V54,408,6
V55,262,6
V56,211,6
V57,23,6
V58,133,6
V59,41,6
V60,88,6
V61,288,6
V62,507,6
V63,50,6
V64,130,6
V65,0,6
V66,141,6
V67,337,6
V68,0,6
V69,175,6
V70,301,6
V71,10,6
V72,54,6
V73,40,6
V74,118,6
V75,252,6
V76,367,6
V77,177,6
V78,362,6
V79,115,6
V80,33,6
V81,127,6
V82,366,6
V83,562,6
V84,9,6
V85,87,6
V86,255,6
V87,691,6
V88,0,6
V89,0,6
V90,247,6
V91,213,6
V92,10,6
V93,36,6
V94,84,6
V95,8,6
V96,76,6
V97,24,6
V98,8,6
V99,149,6
V100,9,6
V101,15,6
V102,61,6
V103,12,6
V104,4,6
V105,47,6
V106,10,6
V107,0,6
V108,32,6
V109,46,6
V110,10,6
V111,11,6
V112,15,6
V113,3,6
V114,10,6
V115,46,6
V116,18,6
V117,0,6
V118,1,6
V119,0,6
V120,0,6
V121,2,6
V122,0,6
V123,22,6
V124,72,6
V125,19,6
V126,115,6
V127,271,6
V128,142,6
V129,181,6
V130,316,6
V131,190,6
V132,53,6
V133,164,6
V134,75,6
V135,68,6
V136,176,6
V137,67,6
V138,10,6
V139,171,6
V140,62,6
V141,6,6
V142,0,6
V143,260,6
V144,18,6
V145,42,6
V146,53,6
V147,64,6
V148,21,6
V149,283,6
V150,56,6
V151,33,6
V152,209,6
V153,19,6
V154,57,6
V155,20,6
V156,253,6
V157,7,6
V158,16,6
V159,43,6
V160,90,6
V161,28,6
V162,64,6
V163,24,6
V164,89,6
V165,354,6
V166,62,6
V167,31,6
V168,36,6
V169,133,6
V170,71,6
V171,60,6
V172,60,6
V173,16,6
V174,21,6
V175,13,6
V176,40,6
V177,22,6
V178,53,6
V179,23,6
V180,46,6
V181,13,6
V182,36,6
V183,18,6
V184,48,6
V185,16,6
V186,23,6
V187,295,6
V188,59,6
V189,183,6
V190,27,6
V191,20,6
V192,45,6
V193,23,6
V194,22,6
V195,11,6
V196,9,6
V197,82,6
V198,43,6
V199,45,6
V200,72,6
V201,113,6
V202,72,6
V203,157,6
V204,66,6
V205,137,6
V206,92,6
V207,187,6
V208,196,6
V209,206,6
V210,91,6
V211,46,6
V212,86,6
V213,58,6
V214,47,6
V215,154,6
V216,84,6
V217,74,6
V218,74,6
V219,53,6
V220,283,6
V221,110,6
V222,77,6
V223,84,6
V224,52,6
V225,34,6
V226,43,6
V227,33,6
V228,27,6
V229,59,6
V230,41,6
V231,27,6
V232,48,6
V233,26,6
V234,99,6
V235,13,6
V236,15,6
V237,22,6
V238,35,6
V239,52,6
V240,1,6
V241,0,6
V242,29,6
V243,193,6
V244,56,6
V245,140,6
V246,38,6
V247,27,6
V248,68,6
V249,33,6
V250,30,6
V251,89,6
V252,11,6
V253,68,6
V254,24,6
V255,26,6
V256,200,6
V257,166,6
V258,332,6
V259,138,6
V260,41,6
V261,226,6
V262,96,6
V263,74,6
V264,157,6
V265,103,6
V266,222,6
V267,173,6
V268,126,6
V269,5,6
V270,120,6
V271,165,6
V272,78,6
V273,68,6
V274,124,6
V275,65,6
V276,74,6
V277,171,6
V278,121,6
V279,133,6
V280,60,6
V281,338,6
V282,155,6
V283,368,6
V284,6,6
V285,232,6
V286,26,6
V287,29,6
V288,34,6
V289,97,6
V290,73,6
V291,131,6
V292,74,6
V293,126,6
V294,329,6
V295,40,6
V296,192,6
V297,11,6
V298,54,6
V299,16,6
V300,55,6
V301,56,6
V302,1,6
V303,29,6
V304,14,6
V305,0,6
V306,116,6
V307,709,6
V308,329,6
V309,139,6
V310,590,6
V311,220,6
V312,265,6
V313,605,6
V314,386,6
V315,501,6
V316,88,6
V317,372,6
V318,96,6
V319,38,6
V320,276,6
V321,76,6
V322,25,6
V323,107,6
V324,70,6
V325,2,6
V326,30,6
V327,14,6
V328,3,6
V329,19,6
V330,8,6
V331,21,6
V332,82,6
V333,64,6
V334,11,6
V335,48,6
V336,35,6
V337,26,6
V338,57,6
V339,39,6
is_december,490,6
is_holiday,45,6
card1_fq_enc,1246,6
card2_fq_enc,1610,6
card3_fq_enc,54,6
card5_fq_enc,138,6
uid_fq_enc,913,6
uid2_fq_enc,996,6
uid3_fq_enc,1192,6
uid4_fq_enc,1686,6
uid5_fq_enc,1210,6
card3_DT_D_hour_dist,1912,6
card3_DT_W_week_day_dist,1575,6
card3_DT_M_month_day_dist,1432,6
card3_DT_D_hour_dist_best,1789,6
card3_DT_W_week_day_dist_best,742,6
card3_DT_M_month_day_dist_best,1879,6
card5_DT_D_hour_dist,1641,6
card5_DT_W_week_day_dist,1482,6
card5_DT_M_month_day_dist,1538,6
card5_DT_D_hour_dist_best,1363,6
card5_DT_W_week_day_dist_best,781,6
card5_DT_M_month_day_dist_best,2035,6
bank_type_DT_D_hour_dist,1411,6
bank_type_DT_W_week_day_dist,1409,6
bank_type_DT_M_month_day_dist,1390,6
bank_type_DT_D_hour_dist_best,1074,6
bank_type_DT_W_week_day_dist_best,564,6
bank_type_DT_M_month_day_dist_best,1520,6
bank_type_DT_M,1186,6
bank_type_DT_W,1350,6
bank_type_DT_D,1618,6
uid_D1_mean,706,6
uid_D1_std,700,6
uid2_D1_mean,535,6
uid2_D1_std,603,6
uid3_D1_mean,883,6
uid3_D1_std,1050,6
uid4_D1_mean,1364,6
uid4_D1_std,1862,6
uid5_D1_mean,1020,6
uid5_D1_std,1364,6
bank_type_D1_mean,119,6
bank_type_D1_std,71,6
uid_D2_mean,1170,6
uid_D2_std,1238,6
uid2_D2_mean,1055,6
uid2_D2_std,1225,6
uid3_D2_mean,1730,6
uid3_D2_std,1680,6
uid4_D2_mean,2597,6
uid4_D2_std,3017,6
uid5_D2_mean,1911,6
uid5_D2_std,1949,6
bank_type_D2_mean,167,6
bank_type_D2_std,314,6
uid_D3_mean,1180,6
uid_D3_std,1313,6
uid2_D3_mean,1206,6
uid2_D3_std,1102,6
uid3_D3_mean,1841,6
uid3_D3_std,1755,6
uid4_D3_mean,2828,6
uid4_D3_std,2550,6
uid5_D3_mean,2210,6
uid5_D3_std,2075,6
bank_type_D3_mean,373,6
bank_type_D3_std,363,6
uid_D4_mean,772,6
uid_D4_std,949,6
uid2_D4_mean,645,6
uid2_D4_std,741,6
uid3_D4_mean,1291,6
uid3_D4_std,1404,6
uid4_D4_mean,2222,6
uid4_D4_std,2103,6
uid5_D4_mean,1503,6
uid5_D4_std,1639,6
bank_type_D4_mean,147,6
bank_type_D4_std,85,6
uid_D5_mean,1435,6
uid_D5_std,1459,6
uid2_D5_mean,1407,6
uid2_D5_std,1343,6
uid3_D5_mean,2050,6
uid3_D5_std,2090,6
uid4_D5_mean,2861,6
uid4_D5_std,2442,6
uid5_D5_mean,2177,6
uid5_D5_std,2156,6
bank_type_D5_mean,229,6
bank_type_D5_std,301,6
uid_D6_mean,1558,6
uid_D6_std,1289,6
uid2_D6_mean,1357,6
uid2_D6_std,1076,6
uid3_D6_mean,1836,6
uid3_D6_std,1482,6
uid4_D6_mean,1075,6
uid4_D6_std,1238,6
uid5_D6_mean,311,6
uid5_D6_std,298,6
bank_type_D6_mean,284,6
bank_type_D6_std,209,6
uid_D7_mean,1595,6
uid_D7_std,1801,6
uid2_D7_mean,1293,6
uid2_D7_std,1503,6
uid3_D7_mean,1890,6
uid3_D7_std,1679,6
uid4_D7_mean,1400,6
uid4_D7_std,1129,6
uid5_D7_mean,463,6
uid5_D7_std,377,6
bank_type_D7_mean,262,6
bank_type_D7_std,205,6
uid_D8_mean,1925,6
uid_D8_std,1000,6
uid2_D8_mean,1594,6
uid2_D8_std,822,6
uid3_D8_mean,2659,6
uid3_D8_std,1346,6
uid4_D8_mean,2374,6
uid4_D8_std,1472,6
uid5_D8_mean,2447,6
uid5_D8_std,1640,6
bank_type_D8_mean,294,6
bank_type_D8_std,69,6
uid_D9_mean,1722,6
uid_D9_std,1865,6
uid2_D9_mean,1653,6
uid2_D9_std,1658,6
uid3_D9_mean,2501,6
uid3_D9_std,2291,6
uid4_D9_mean,3146,6
uid4_D9_std,1899,6
uid5_D9_mean,2341,6
uid5_D9_std,2130,6
bank_type_D9_mean,234,6
bank_type_D9_std,205,6
uid_D10_mean,793,6
uid_D10_std,861,6
uid2_D10_mean,705,6
uid2_D10_std,774,6
uid3_D10_mean,963,6
uid3_D10_std,1127,6
uid4_D10_mean,1642,6
uid4_D10_std,1670,6
uid5_D10_mean,1257,6
uid5_D10_std,1330,6
bank_type_D10_mean,145,6
bank_type_D10_std,152,6
uid_D11_mean,1010,6
uid_D11_std,1144,6
uid2_D11_mean,856,6
uid2_D11_std,999,6
uid3_D11_mean,1292,6
uid3_D11_std,1242,6
uid4_D11_mean,2252,6
uid4_D11_std,2228,6
uid5_D11_mean,1307,6
uid5_D11_std,1155,6
bank_type_D11_mean,153,6
bank_type_D11_std,201,6
uid_D12_mean,1111,6
uid_D12_std,1105,6
uid2_D12_mean,961,6
uid2_D12_std,936,6
uid3_D12_mean,266,6
uid3_D12_std,268,6
uid4_D12_mean,275,6
uid4_D12_std,235,6
uid5_D12_mean,163,6
uid5_D12_std,149,6
bank_type_D12_mean,437,6
bank_type_D12_std,556,6
uid_D13_mean,1108,6
uid_D13_std,1241,6
uid2_D13_mean,1112,6
uid2_D13_std,1115,6
uid3_D13_mean,1141,6
uid3_D13_std,1206,6
uid4_D13_mean,790,6
uid4_D13_std,761,6
uid5_D13_mean,603,6
uid5_D13_std,736,6
bank_type_D13_mean,358,6
bank_type_D13_std,355,6
uid_D14_mean,1207,6
uid_D14_std,1479,6
uid2_D14_mean,1111,6
uid2_D14_std,1336,6
uid3_D14_mean,1552,6
uid3_D14_std,1682,6
uid4_D14_mean,1145,6
uid4_D14_std,1228,6
uid5_D14_mean,1013,6
uid5_D14_std,983,6
bank_type_D14_mean,260,6
bank_type_D14_std,315,6
uid_D15_mean,717,6
uid_D15_std,694,6
uid2_D15_mean,694,6
uid2_D15_std,726,6
uid3_D15_mean,1135,6
uid3_D15_std,1209,6
uid4_D15_mean,1744,6
uid4_D15_std,1850,6
uid5_D15_mean,1314,6
uid5_D15_std,1250,6
bank_type_D15_mean,83,6
bank_type_D15_std,109,6
D9_not_na,0,6
D8_not_same_day,7,6
D8_D9_decimal_dist,427,6
D3_DT_D_min_max,534,6
D3_DT_D_std_score,628,6
D4_DT_D_min_max,681,6
D4_DT_D_std_score,2524,6
D5_DT_D_min_max,349,6
D5_DT_D_std_score,571,6
D6_DT_D_min_max,128,6
D6_DT_D_std_score,993,6
D7_DT_D_min_max,48,6
D7_DT_D_std_score,273,6
D8_DT_D_min_max,586,6
D8_DT_D_std_score,2700,6
D10_DT_D_min_max,628,6
D10_DT_D_std_score,2645,6
D11_DT_D_min_max,410,6
D11_DT_D_std_score,1459,6
D12_DT_D_min_max,135,6
D12_DT_D_std_score,930,6
D13_DT_D_min_max,185,6
D13_DT_D_std_score,1232,6
D14_DT_D_min_max,270,6
D14_DT_D_std_score,1147,6
D15_DT_D_min_max,875,6
D15_DT_D_std_score,2706,6
D3_DT_W_min_max,488,6
D3_DT_W_std_score,567,6
D4_DT_W_min_max,541,6
D4_DT_W_std_score,1722,6
D5_DT_W_min_max,268,6
D5_DT_W_std_score,436,6
D6_DT_W_min_max,100,6
D6_DT_W_std_score,691,6
D7_DT_W_min_max,39,6
D7_DT_W_std_score,162,6
D8_DT_W_min_max,488,6
D8_DT_W_std_score,1870,6
D10_DT_W_min_max,591,6
D10_DT_W_std_score,1882,6
D11_DT_W_min_max,280,6
D11_DT_W_std_score,1001,6
D12_DT_W_min_max,104,6
D12_DT_W_std_score,556,6
D13_DT_W_min_max,128,6
D13_DT_W_std_score,991,6
D14_DT_W_min_max,195,6
D14_DT_W_std_score,729,6
D15_DT_W_min_max,887,6
D15_DT_W_std_score,2198,6
D3_DT_M_min_max,431,6
D3_DT_M_std_score,560,6
D4_DT_M_min_max,411,6
D4_DT_M_std_score,1104,6
D5_DT_M_min_max,169,6
D5_DT_M_std_score,333,6
D6_DT_M_min_max,53,6
D6_DT_M_std_score,322,6
D7_DT_M_min_max,41,6
D7_DT_M_std_score,87,6
D8_DT_M_min_max,415,6
D8_DT_M_std_score,1113,6
D10_DT_M_min_max,439,6
D10_DT_M_std_score,1340,6
D11_DT_M_min_max,249,6
D11_DT_M_std_score,755,6
D12_DT_M_min_max,59,6
D12_DT_M_std_score,275,6
D13_DT_M_min_max,56,6
D13_DT_M_std_score,404,6
D14_DT_M_min_max,134,6
D14_DT_M_std_score,466,6
D15_DT_M_min_max,700,6
D15_DT_M_std_score,1599,6
D1_scaled,1573,6
D2_scaled,2099,6
TransactionAmt_check,44,6
card1_TransactionAmt_mean,1456,6
card1_TransactionAmt_std,1531,6
card2_TransactionAmt_mean,1658,6
card2_TransactionAmt_std,1623,6
card3_TransactionAmt_mean,81,6
card3_TransactionAmt_std,33,6
card5_TransactionAmt_mean,386,6
card5_TransactionAmt_std,272,6
uid_TransactionAmt_mean,713,6
uid_TransactionAmt_std,934,6
uid2_TransactionAmt_mean,811,6
uid2_TransactionAmt_std,888,6
uid3_TransactionAmt_mean,1934,6
uid3_TransactionAmt_std,1987,6
uid4_TransactionAmt_mean,2266,6
uid4_TransactionAmt_std,2988,6
uid5_TransactionAmt_mean,1801,6
uid5_TransactionAmt_std,2110,6
bank_type_TransactionAmt_mean,100,6
bank_type_TransactionAmt_std,97,6
TransactionAmt_DT_D_min_max,2311,6
TransactionAmt_DT_D_std_score,2234,6
TransactionAmt_DT_W_min_max,2024,6
TransactionAmt_DT_W_std_score,2085,6
TransactionAmt_DT_M_min_max,1472,6
TransactionAmt_DT_M_std_score,1765,6
product_type,1912,6
product_type_DT_D,3145,6
product_type_DT_W,2613,6
product_type_DT_M,2329,6
C1_fq_enc,1569,6
C2_fq_enc,760,6
C3_fq_enc,108,6
C4_fq_enc,97,6
C5_fq_enc,289,6
C6_fq_enc,889,6
C7_fq_enc,52,6
C8_fq_enc,240,6
C9_fq_enc,539,6
C10_fq_enc,179,6
C11_fq_enc,986,6
C12_fq_enc,181,6
C13_fq_enc,1420,6
C14_fq_enc,868,6
id_01,920,6
id_02,2424,6
id_03,417,6
id_04,207,6
id_05,930,6
id_06,904,6
id_07,167,6
id_08,81,6
id_09,360,6
id_10,41,6
id_11,173,6
id_12,8,6
id_13,739,6
id_14,388,6
id_15,130,6
id_16,50,6
id_17,179,6
id_18,334,6
id_19,1217,6
id_20,2282,6
id_21,75,6
id_22,1,6
id_23,16,6
id_24,24,6
id_25,91,6
id_26,29,6
id_27,0,6
id_28,15,6
id_29,12,6
id_30,310,6
id_31,1483,6
id_32,138,6
id_33,385,6
id_34,66,6
id_35,0,6
id_36,64,6
id_37,58,6
id_38,187,6
DeviceType,255,6
DeviceInfo,1102,6
id_33_0,321,6
id_33_1,551,6
DeviceInfo_device,1140,6
DeviceInfo_version,768,6
id_30_device,95,6
id_30_version,343,6
id_31_device,652,6
TransactionAmt,1778,7
ProductCD,490,7
card1,3222,7
card2,2296,7
card3,53,7
card4,250,7
card5,356,7
card6,421,7
addr1,2672,7
addr2,17,7
dist1,2080,7
dist2,842,7
P_emaildomain,3367,7
R_emaildomain,1131,7
C1,1874,7
C2,1130,7
C3,180,7
C4,154,7
C5,456,7
C6,1074,7
C7,98,7
C8,491,7
C9,781,7
C10,378,7
C11,1251,7
C12,506,7
C13,3005,7
C14,1511,7
D1,790,7
D2,829,7
D3,249,7
D4,466,7
D5,183,7
D6,157,7
D7,51,7
D8,496,7
D9,541,7
D10,440,7
D11,291,7
D12,101,7
D13,49,7
D14,151,7
D15,623,7
M1,5,7
M2,285,7
M3,587,7
M4,1082,7
M5,1345,7
M6,1152,7
M7,245,7
M8,227,7
M9,337,7
V1,1,7
V2,48,7
V3,50,7
V4,100,7
V5,157,7
V6,48,7
V7,91,7
V8,41,7
V9,25,7
V10,107,7
V11,70,7
V12,211,7
V13,211,7
V14,0,7
V15,4,7
V16,11,7
V17,18,7
V18,15,7
V19,163,7
V20,257,7
V21,3,7
V22,7,7
V23,108,7
V24,148,7
V25,58,7
V26,60,7
V27,0,7
V28,0,7
V29,208,7
V30,183,7
V31,5,7
V32,17,7
V33,40,7
V34,46,7
V35,189,7
V36,196,7
V37,196,7
V38,341,7
V39,74,7
V40,76,7
V41,0,7
V42,46,7
V43,65,7
V44,263,7
V45,609,7
V46,28,7
V47,122,7
V48,298,7
V49,183,7
V50,3,7
V51,47,7
V52,109,7
V53,354,7
V54,387,7
V55,230,7
V56,235,7
V57,31,7
V58,136,7
V59,50,7
V60,89,7
V61,311,7
V62,560,7
V63,47,7
V64,124,7
V65,0,7
V66,165,7
V67,334,7
V68,0,7
V69,149,7
V70,307,7
V71,12,7
V72,47,7
V73,41,7
V74,117,7
V75,324,7
V76,373,7
V77,213,7
V78,385,7
V79,122,7
V80,36,7
V81,171,7
V82,399,7
V83,591,7
V84,8,7
V85,79,7
V86,232,7
V87,664,7
V88,0,7
V89,0,7
V90,237,7
V91,230,7
V92,13,7
V93,25,7
V94,62,7
V95,14,7
V96,74,7
V97,25,7
V98,5,7
V99,140,7
V100,11,7
V101,8,7
V102,66,7
V103,13,7
V104,5,7
V105,58,7
V106,18,7
V107,0,7
V108,22,7
V109,77,7
V110,4,7
V111,20,7
V112,31,7
V113,0,7
V114,4,7
V115,66,7
V116,8,7
V117,0,7
V118,0,7
V119,0,7
V120,0,7
V121,2,7
V122,0,7
V123,39,7
V124,72,7
V125,35,7
V126,77,7
V127,283,7
V128,125,7
V129,115,7
V130,319,7
V131,219,7
V132,53,7
V133,198,7
V134,52,7
V135,85,7
V136,241,7
V137,94,7
V138,2,7
V139,161,7
V140,55,7
V141,3,7
V142,2,7
V143,222,7
V144,17,7
V145,70,7
V146,61,7
V147,66,7
V148,23,7
V149,328,7
V150,44,7
V151,25,7
V152,136,7
V153,23,7
V154,56,7
V155,11,7
V156,254,7
V157,10,7
V158,18,7
V159,40,7
V160,108,7
V161,37,7
V162,71,7
V163,18,7
V164,102,7
V165,308,7
V166,75,7
V167,25,7
V168,28,7
V169,168,7
V170,67,7
V171,63,7
V172,54,7
V173,20,7
V174,24,7
V175,13,7
V176,42,7
V177,18,7
V178,60,7
V179,13,7
V180,48,7
V181,12,7
V182,31,7
V183,22,7
V184,73,7
V185,13,7
V186,38,7
V187,285,7
V188,53,7
V189,171,7
V190,24,7
V191,8,7
V192,31,7
V193,26,7
V194,14,7
V195,14,7
V196,10,7
V197,57,7
V198,45,7
V199,65,7
V200,55,7
V201,96,7
V202,67,7
V203,146,7
V204,66,7
V205,105,7
V206,83,7
V207,200,7
V208,191,7
V209,190,7
V210,136,7
V211,41,7
V212,104,7
V213,62,7
V214,62,7
V215,141,7
V216,94,7
V217,75,7
V218,63,7
V219,73,7
V220,200,7
V221,116,7
V222,89,7
V223,111,7
V224,47,7
V225,39,7
V226,33,7
V227,16,7
V228,36,7
V229,66,7
V230,31,7
V231,33,7
V232,39,7
V233,28,7
V234,102,7
V235,10,7
V236,21,7
V237,25,7
V238,33,7
V239,51,7
V240,0,7
V241,0,7
V242,42,7
V243,207,7
V244,61,7
V245,127,7
V246,36,7
V247,33,7
V248,71,7
V249,49,7
V250,28,7
V251,119,7
V252,10,7
V253,57,7
V254,14,7
V255,35,7
V256,213,7
V257,145,7
V258,407,7
V259,155,7
V260,39,7
V261,258,7
V262,92,7
V263,72,7
V264,170,7
V265,112,7
V266,244,7
V267,169,7
V268,110,7
V269,0,7
V270,131,7
V271,162,7
V272,108,7
V273,57,7
V274,121,7
V275,57,7
V276,93,7
V277,214,7
V278,131,7
V279,160,7
V280,54,7
V281,337,7
V282,193,7
V283,330,7
V284,6,7
V285,261,7
V286,36,7
V287,28,7
V288,30,7
V289,76,7
V290,55,7
V291,156,7
V292,58,7
V293,139,7
V294,336,7
V295,43,7
V296,221,7
V297,7,7
V298,75,7
V299,9,7
V300,82,7
V301,59,7
V302,5,7
V303,43,7
V304,14,7
V305,0,7
V306,112,7
V307,698,7
V308,340,7
V309,110,7
V310,594,7
V311,197,7
V312,268,7
V313,544,7
V314,414,7
V315,504,7
V316,86,7
V317,343,7
V318,108,7
V319,47,7
V320,281,7
V321,66,7
V322,12,7
V323,127,7
V324,76,7
V325,0,7
V326,33,7
V327,14,7
V328,6,7
V329,16,7
V330,8,7
V331,14,7
V332,76,7
V333,54,7
V334,15,7
V335,41,7
V336,38,7
V337,10,7
V338,66,7
V339,34,7
is_december,498,7
is_holiday,23,7
card1_fq_enc,1246,7
card2_fq_enc,1593,7
card3_fq_enc,79,7
card5_fq_enc,143,7
uid_fq_enc,912,7
uid2_fq_enc,979,7
uid3_fq_enc,1174,7
uid4_fq_enc,1636,7
uid5_fq_enc,1232,7
card3_DT_D_hour_dist,1895,7
card3_DT_W_week_day_dist,1529,7
card3_DT_M_month_day_dist,1464,7
card3_DT_D_hour_dist_best,1670,7
card3_DT_W_week_day_dist_best,707,7
card3_DT_M_month_day_dist_best,1710,7
card5_DT_D_hour_dist,1657,7
card5_DT_W_week_day_dist,1503,7
card5_DT_M_month_day_dist,1459,7
card5_DT_D_hour_dist_best,1404,7
card5_DT_W_week_day_dist_best,762,7
card5_DT_M_month_day_dist_best,1967,7
bank_type_DT_D_hour_dist,1517,7
bank_type_DT_W_week_day_dist,1475,7
bank_type_DT_M_month_day_dist,1351,7
bank_type_DT_D_hour_dist_best,1112,7
bank_type_DT_W_week_day_dist_best,632,7
bank_type_DT_M_month_day_dist_best,1516,7
bank_type_DT_M,1279,7
bank_type_DT_W,1350,7
